composition,current_density,overpotential,temperature
Ni71Fe12,0.5220625288572944,0.17816058977853522,61.66816565041382
Ni76Fe27,1.332307996359523,0.2744827283131993,60.206338866589476
Ni61Fe10,1.4626883032706472,0.30626437114946103,66.37341831586419
Ni71Fe21,0.5383845536461134,0.26565967988407213,79.90570781740357
Ni54Fe26,1.0196264174900684,0.17939254191764192,72.33592466647637
Ni65Fe24,2.0205796462442702,0.31222475398669414,72.07218777897936
Ni72Fe24,0.7742194114579981,0.2771909414327457,86.5376066468884
Ni54Fe23,1.5706202629051833,0.2276331412253991,86.86688544395517
Ni51Fe20,0.930403744034475,0.2848260591072126,87.27525792160758
Ni68Fe16,0.5242415492877865,0.20198099584856655,69.41634229545082
Ni55Fe11,0.982402915199083,0.2190384416988421,80.73167438217786
Ni55Fe27,2.4517475098201076,0.333497168626398,68.14899543823108
Ni51Fe27,2.1030742237659794,0.20810090113428406,65.7182949922335
Ni79Fe24,2.419153288642067,0.24399765363158732,65.53897372042107
Ni76Fe28,1.475708087852725,0.3280282274792029,70.26322862590783
Ni51Fe29,0.719472397355007,0.29154427005350547,72.89872859339465
Ni74Fe15,1.595918977947386,0.16244064523294055,84.92847513165205
Ni50Fe24,1.4087546691199218,0.17946060885579407,63.596732804181364
Ni77Fe19,2.188714165479232,0.15156831815438335,82.04777542184682
Ni68Fe26,0.6961651615684892,0.27618435804583263,75.94364742567916
Ni54Fe13,1.4764822740435564,0.23953468508208364,68.63836028027977
Ni59Fe26,0.8000973293879685,0.1768549701804551,74.78458753598474
Ni59Fe26,1.14935185378012,0.34158682421135406,68.99826209331067
Ni77Fe29,1.9747141547755993,0.25593194478912396,77.88245865714919
Ni73Fe14,1.452036258737533,0.19837865882257782,73.01531768565732
Ni51Fe15,1.2517765702915387,0.2501207142309415,64.93216587236637
Ni70Fe11,1.2889525571400706,0.2859240665470215,63.4974922366709
Ni62Fe20,1.4188935368119733,0.1652478435947129,76.40087046216391
Ni60Fe25,2.0700330876741138,0.2049407630095784,87.0723909985831
Ni60Fe28,2.2841693778804686,0.3113930981767987,70.31873059673056
Ni64Fe25,2.4106693730078566,0.24193297408053221,81.9900032166787
Ni60Fe25,2.07380677251059,0.25931542840645894,79.759840648193
Ni57Fe13,1.1308137914960255,0.23656320044189383,87.94664742928443
Ni57Fe13,1.8762694121730843,0.158779988528601,84.62943051897423
Ni73Fe12,1.3752062481107838,0.18314995596403116,76.99815776716389
Ni52Fe27,1.0093412440921024,0.23910832774837815,79.71091494702321
Ni78Fe28,2.1817431588518454,0.19183709308158556,86.95159399752104
Ni68Fe14,0.57685269792465,0.15999580573193575,71.98556353760804
Ni67Fe19,2.3035239842708473,0.3187299328103647,69.80384117573333
Ni78Fe15,1.4229549292494683,0.3462385058328231,60.32433250905589
Ni50Fe14,1.7744029536165609,0.3086285747993479,84.79653222574393
Ni58Fe21,1.8187078444115654,0.32075698434093336,84.02942101210095
Ni75Fe23,2.290235481413073,0.19839542606340907,63.133635543004544
Ni51Fe26,1.7733393643344146,0.34212539510263995,77.305721433981
Ni63Fe22,1.7278671695201235,0.18938514089068567,73.91945094500662
Ni76Fe18,0.6333040811213799,0.34028596207236644,63.561272865273345
Ni75Fe24,1.5368160438904082,0.3489638587931902,89.4170468118217
Ni74Fe24,0.8003380016340833,0.2923445611492097,66.44087662390066
Ni73Fe20,1.9748675374429712,0.34622874635836437,62.01702540271683
Ni65Fe26,1.524443841625349,0.2639079559134207,77.84542138505728
Ni75Fe13,1.8604555584167066,0.20190835663521806,82.16600031399098
Ni50Fe17,0.5833458012047685,0.23739917713312414,60.97330338141561
Ni66Fe12,0.6695840320916064,0.26871218707575717,79.76152916181067
Ni78Fe29,1.9326467761253645,0.164616312405403,75.96875627854364
Ni64Fe24,0.6441686719973467,0.2744686529234492,63.09795026625145
Ni73Fe23,0.6425134555305172,0.34623556735245886,65.17571630839086
Ni75Fe23,0.5242169504697749,0.1880215299567455,77.03922891948241
Ni73Fe11,2.41300279659896,0.30851902325767666,68.89072840539865
Ni62Fe23,1.975016718918014,0.3315797587559238,88.14947185953949
Ni76Fe28,1.2065028170041283,0.33874031856404413,84.56220688452152
Ni56Fe12,1.0930711625753105,0.34202712088108944,89.50701619540989
Ni64Fe23,1.199406459491699,0.2542919277442944,67.79012516851242
Ni60Fe24,2.049307062362364,0.3454615815983007,89.09170898393931
Ni77Fe22,1.8227412221408288,0.30146204142688776,72.93701609374673
Ni67Fe15,0.8703911357349359,0.18233428724739237,70.42556385941263
Ni52Fe28,0.8482186706681687,0.245380021293594,61.5104858090806
Ni64Fe14,0.6967912994267946,0.2936662350744008,61.58295773578808
Ni77Fe19,1.8206054394026763,0.19946806316381666,80.76033767839964
Ni56Fe26,2.028745324443472,0.27812303670977745,73.73786983302084
Ni56Fe21,1.030092856650008,0.2833200958093238,66.79564878108317
Ni74Fe26,0.5418899220618256,0.18253994876171317,78.41910918975698
Ni62Fe29,0.6643433349528547,0.26301706249055123,67.58574354750334
Ni74Fe13,2.4357200696900607,0.3043253821957215,77.32895263033268
Ni59Fe12,1.0908895549548405,0.24977913290718837,70.77626240948071
Ni58Fe22,2.038446295676267,0.15242062335522147,84.70656679835457
Ni67Fe24,1.7493271377085275,0.15180769381585843,84.62088482300338
Ni53Fe24,1.2638792793057918,0.22140586879400243,74.32051194367205
Ni71Fe11,0.9113745243911102,0.3352388136863564,70.52457328005048
Ni64Fe17,0.7427728363188129,0.19573535592072175,70.87679389677284
Ni57Fe26,1.7300259360777333,0.2768727377743374,84.17143577004654
Ni61Fe28,2.0492675612755757,0.1944151741386641,69.84538448392836
Ni59Fe18,1.7878085070822614,0.21433399793190971,66.27178121120538
Ni54Fe15,1.5606042664983166,0.31960841792029676,62.540650256259205
Ni69Fe11,0.5839024468632725,0.2957722884539894,74.00079362653226
Ni76Fe22,2.4369775551887676,0.16907985546264212,74.46396296759525
Ni55Fe14,2.097428383309149,0.2357404041972867,85.22726131208722
Ni74Fe10,1.0856440734019295,0.1558339527290529,66.63716089338192
Ni70Fe15,2.4599406587177013,0.2461780293206018,71.429738210052
Ni55Fe25,1.7037631792726442,0.2824868023402136,84.25217216681072
Ni53Fe20,1.664845316414493,0.1737005247196303,84.7087083224692
Ni79Fe18,1.9961463588590642,0.20777698778183312,71.53833227936305
Ni72Fe12,2.123539576180275,0.22956732510043137,73.77372069860043
Ni68Fe17,1.8129572146630053,0.3339062049312099,69.0985767254785
Ni54Fe13,0.7561914927324,0.3486510030845928,87.97664635257937
Ni73Fe15,1.1765350119889968,0.15898225979912317,63.55931297224741
Ni51Fe29,2.3561672806520995,0.30220158469907843,88.0124826900441
Ni77Fe20,0.9492312236877039,0.22434481328046862,80.5159935550603
Ni53Fe24,1.2443340476750266,0.228491637245896,75.94716458060194
Ni55Fe26,1.364153765888392,0.3008529946694045,60.979771823534875
Ni79Fe15,1.3788099793889044,0.3336852864290817,74.26788575466026
Ni68Fe11,1.725879164989051,0.34018571890050964,72.23244315008196
Ni64Fe20,2.3861516754894154,0.26542451720766413,64.83656435925367
Ni57Fe28,0.9813854236650099,0.22142423186010055,79.69228810501971
Ni62Fe21,0.7430027526018361,0.30750981717175585,89.13452722104857
Ni54Fe15,0.8949409797198746,0.20020027665246004,76.86566433193576
Ni75Fe13,2.273849800418539,0.2628148057667035,81.44259829331838
Ni68Fe29,1.791621625310412,0.22171569230497462,62.05351357698051
Ni50Fe29,1.0718135784783203,0.2813262147415752,72.53000987450984
Ni66Fe21,2.1318938779372347,0.19807978257870137,63.490754554934874
Ni64Fe10,2.222739992726872,0.18831858914696514,78.38387506609531
Ni75Fe23,2.193028677380556,0.3336478173350874,88.15446474642464
Ni55Fe14,2.337853067279109,0.17036073658990736,79.85333197414916
Ni79Fe20,1.0044820403467232,0.2511915815469863,62.30409144943265
Ni53Fe22,2.010083857492557,0.19417055659260177,70.63998614955248
Ni60Fe12,1.42107899454828,0.1577859926651335,76.51990138322554
Ni50Fe15,2.183997105780123,0.15720376365828528,72.09623268399757
Ni67Fe19,1.9569813543232264,0.18504435442116546,85.00932031425518
Ni54Fe19,2.0528948929994493,0.32335407090120005,84.44013014129968
Ni61Fe11,1.812323675362143,0.20649574879540533,78.35493060309665
Ni62Fe17,0.8548575389394137,0.3400918341150591,71.20373835398115
Ni51Fe29,1.5900538377938767,0.2663244585978387,67.66009121289733
Ni50Fe14,2.469339479049016,0.2373228379537532,63.17622954639388
Ni58Fe26,2.3747761329942376,0.2660177669338909,70.64693050459663
Ni58Fe20,0.5863474715940233,0.2533396770452535,72.39517551623159
Ni64Fe15,0.8296296314588743,0.30175525075146503,80.27468775312221
Ni72Fe12,0.7634575469091238,0.20649921319457043,79.7447947289272
Ni79Fe26,1.951959819970591,0.22061007832006047,62.10324418923771
Ni54Fe21,2.13557065971389,0.3288188605066501,71.85777946293473
Ni67Fe23,0.9270227326213438,0.33929130263008106,65.45336601652086
Ni70Fe20,1.511705385903658,0.3285116454972949,64.70438115950417
Ni58Fe11,2.1814060560224,0.2338895987914627,84.81906449211738
Ni61Fe12,1.9656030895325012,0.3060731006013763,61.257456501487724
Ni52Fe10,1.5844744109836966,0.24526714666021976,72.57548627706365
Ni57Fe17,1.6806953809175458,0.2495079704292204,65.04610967299554
Ni60Fe18,1.51672109383256,0.19093602181145677,86.37990647035423
Ni54Fe23,1.0950969026376411,0.2682260606517033,76.71121539825106
Ni77Fe12,1.6300439857180322,0.1872271795506696,66.94141909130545
Ni70Fe14,1.8777706041001814,0.21631293981343874,75.07281861499129
Ni54Fe28,2.246645831721615,0.321006040323987,81.94459079109347
Ni76Fe23,1.7725827079584962,0.19141516184217103,88.74354026758301
Ni75Fe13,2.022243074086316,0.16423165703468656,66.61338012736257
Ni74Fe22,0.820143269909146,0.16380151852256325,86.58545316388035
Ni59Fe27,1.4231149488395798,0.33815690410062155,88.02912342502471
Ni57Fe17,0.5186632396541866,0.2513840875923669,87.49261633596198
Ni56Fe17,0.993357729043246,0.23188241436340365,79.0624307058573
Ni63Fe28,1.9529234302260097,0.3121757162015837,78.89461963304123
Ni78Fe15,2.483619902698727,0.31716518558210316,72.09631899551468
Ni50Fe24,0.6983561991744318,0.2164382066231209,82.57193646911364
Ni50Fe26,1.3029886317225765,0.288723611494759,75.93882055052796
Ni50Fe24,2.100141937398319,0.30422456317037727,80.32314213684883
Ni72Fe11,0.9080712692577977,0.2809301373731909,72.85373711546386
Ni63Fe17,1.6101698986045725,0.18031901496001987,81.94489392129417
Ni57Fe28,1.9661425920593496,0.32517661670341136,84.73414552813648
Ni56Fe28,1.731970900520358,0.25781891054720174,64.39308769808449
Ni55Fe15,0.8760494692308323,0.20649448527400072,84.98789146722685
Ni52Fe16,1.2107691373714788,0.23504563708753878,76.20889595370922
Ni68Fe17,2.0675835689707944,0.15751421807978147,85.33997727270673
Ni59Fe29,1.6084530282640332,0.1755733602444835,72.93905119023044
Ni64Fe24,0.5104592270858255,0.3031093501031722,71.37121456149106
Ni78Fe10,2.0219815200561877,0.1500023269510732,87.45182197551668
Ni69Fe16,0.5706227098804781,0.23331316569645844,67.53507802645204
Ni76Fe13,1.9914675654624643,0.25450203621711764,85.32636975858429
Ni78Fe15,0.9049611203304748,0.16092688400019445,74.52061717528213
Ni74Fe10,2.4161469602387604,0.34461563259446654,75.4228632765378
Ni78Fe14,1.235881502604169,0.19522506624993438,69.25404844468451
Ni76Fe10,1.1538632326761582,0.21083974392725616,77.19126601857047
Ni79Fe13,0.7977761006648894,0.21078850245100544,69.75633588828634
Ni71Fe11,1.1112084309804298,0.19608333242346998,61.17808242724957
Ni59Fe14,2.2533015236564014,0.15029476441726228,68.15995816033069
Ni76Fe19,2.4926686752544946,0.2958689588175992,60.19137130219772
Ni50Fe15,1.2366190610136967,0.34336909995985704,89.35064361170569
Ni62Fe24,1.3972212619090851,0.194858696657009,88.97241629459242
Ni53Fe22,1.944141876405474,0.2826094383606845,71.85465892416914
Ni73Fe29,2.2723915609301493,0.298379265391743,81.85112563018939
Ni73Fe24,1.6860886683735683,0.3196850758181049,70.37418295231275
Ni78Fe17,1.2830513963556587,0.23452583940272181,80.13279471257928
Ni54Fe24,1.3252436816972475,0.21058618112808583,84.16290129137937
Ni53Fe21,1.8912362929936137,0.2150590268046062,88.40268734076722
Ni62Fe11,0.5064365272085574,0.29252426661970254,72.00636827549016
Ni76Fe28,1.7391786749196814,0.31335589330112723,83.49893948868143
Ni68Fe13,1.2109860208827148,0.18632279355132053,67.97785351896357
Ni53Fe20,2.0883946625541685,0.22418820163155304,89.70996911380945
Ni76Fe14,0.6859812796462643,0.33038803934982997,60.77308796293053
Ni69Fe20,1.676404533896781,0.3113387039389478,78.10586419503363
Ni79Fe19,1.4619457797722475,0.34697168055249517,79.78517944953981
Ni57Fe15,1.7846510518104548,0.3008496519364161,80.64136671222386
Ni55Fe17,0.6297071889659367,0.22863904020558445,63.61162736367267
Ni72Fe24,1.6599675748562626,0.2681275667989275,88.15589350419391
Ni75Fe23,1.6229691759190474,0.28220285084946406,65.43549837150249
Ni60Fe21,1.6213201888323419,0.16569116326342478,78.68260209719523
Ni75Fe22,1.7069753331929096,0.258899391820773,66.68028237369255
Ni57Fe27,1.8529358744527245,0.2918641656945219,69.21649251063812
Ni74Fe10,2.1099779993615395,0.18346426080021205,76.39375625184373
Ni64Fe17,1.0396414402564287,0.3061263434851114,72.5158025569373
Ni77Fe20,2.150098820360124,0.2667545561028223,64.80676802929518
Ni61Fe21,1.4965113645269073,0.3404443571395189,65.12809207262545
Ni53Fe25,0.6541165582686623,0.15848445964137833,72.544343644884
Ni53Fe14,0.6171018584879584,0.20306522751109338,82.71848934826502
Ni73Fe14,1.1684766373921216,0.27031077585996477,86.93893940543366
Ni57Fe19,2.069793954222935,0.20931198244118612,62.52382986778149
Ni66Fe18,1.9153618694818315,0.29288483281424843,71.79311722678203
Ni71Fe28,2.0772299293448127,0.30180105650438616,63.0073669116863
Ni78Fe23,1.5345381128832187,0.17050319281329487,60.49777441897794
Ni57Fe18,1.3803979959109811,0.2527708928413535,79.85156047931869
Ni71Fe20,0.7949050534125679,0.25177811111821113,78.07348325899764
Ni72Fe10,1.156385507218623,0.2238561540431082,64.89057341444659
Ni63Fe14,1.3680387323477505,0.3365849725139344,67.01438499279192
Ni70Fe23,0.6772008593592345,0.31550126397464423,60.71123260933555
Ni53Fe10,0.9412239054224225,0.2894418763819273,85.04841617083211
Ni71Fe28,1.6964505881274776,0.29286532714699953,89.24071788145655
Ni57Fe24,1.9713262284783797,0.24234322876262382,64.06378610384073
Ni70Fe24,2.4966950227858993,0.33419890421931514,66.94425641295895
Ni58Fe18,2.366226662687115,0.28891908545065703,86.05228571840803
Ni59Fe29,1.785130399070383,0.29579621233116327,87.79391393868555
Ni74Fe18,1.342496106588144,0.322338180757469,72.58882148420432
Ni52Fe29,1.7723547294164654,0.20481431786843818,61.51867416807222
Ni74Fe20,2.071303236160464,0.3114141807733406,61.181755010784585
Ni55Fe11,0.7366723818467746,0.18904812059129839,77.21849598207031
Ni56Fe27,1.3198097793925765,0.21906839044897755,71.78685326679538
Ni76Fe11,2.179604571271234,0.21712209085396852,60.859572827329636
Ni76Fe26,1.267665903866088,0.3457050936778281,77.4975717693767
Ni60Fe21,1.643744542454373,0.32130744474958534,60.33907609767068
Ni76Fe28,1.6755387217243964,0.2902339723180519,83.6211587444782
Ni71Fe16,0.8689525062672787,0.295411352323078,69.19298468110115
Ni69Fe15,1.2244708833045768,0.2624145588805142,61.207740090276964
Ni70Fe10,1.1690225774838643,0.3394181334217038,77.65056662949459
Ni66Fe20,0.5523934170641296,0.2492517505764723,71.93053243299164
Ni71Fe27,0.5483835277827105,0.2261035419739789,89.21401240071448
Ni70Fe26,2.1633940873515467,0.18260706738631818,76.32595987511107
Ni56Fe26,1.0461416199456248,0.3072411304522116,68.25717543111026
Ni69Fe18,1.5361575324776309,0.2968887864151183,81.28316593901924
Ni66Fe29,1.097451147177546,0.22687100770482696,68.14476007628134
Ni71Fe17,2.381358490230681,0.15503868279184588,87.12729874222696
Ni66Fe16,1.0185935177315475,0.3177994655436021,71.2416591152213
Ni50Fe22,1.3593136254778702,0.15228359669081473,76.49605688328616
Ni79Fe28,2.2454605009692035,0.29073995592581015,61.517193114726865
Ni76Fe28,2.1838671335836173,0.3440514219452114,72.78363713856692
Ni79Fe26,0.8722028356925546,0.2375322656296407,84.97090618982985
Ni62Fe25,2.105286619591421,0.19699468099919054,84.16946416090026
Ni57Fe28,1.4163737734757853,0.2909742020086763,66.72955676560579
Ni67Fe10,1.4659377441707104,0.31342562840311705,66.78237213031689
Ni63Fe28,0.7669599448318876,0.25928606321556946,84.5191593663971
Ni64Fe27,0.6612030275142493,0.3434070550512292,87.91195260507976
Ni51Fe26,1.9558786139475304,0.16033374433159223,62.86082763819011
Ni67Fe15,1.4929223047105995,0.2509591196609056,73.50175918278676
Ni68Fe13,1.373701405230359,0.29369078946451,70.12362836892687
Ni50Fe17,1.9590164573047935,0.32252809422983575,86.12065366372317
Ni78Fe16,2.0310257979822195,0.185851122381558,62.50574744040056
Ni52Fe19,0.8178163353387071,0.3100006963527363,66.33377827674113
Ni59Fe28,1.7204502989552826,0.26054141514370904,82.57405012759483
Ni63Fe11,0.7707081645553711,0.22931073639799263,61.538815469436464
Ni77Fe10,2.002750172058091,0.1763430057158187,74.77606142142868
Ni72Fe27,1.813910312534279,0.32305915178178246,73.2632110403916
Ni56Fe17,2.413229242166916,0.18145464163594305,70.03203536966245
Ni50Fe12,0.6379160327128424,0.21195757184181985,71.83716945956772
Ni73Fe17,0.6141094423025086,0.20800910639248738,75.89821760790699
Ni71Fe24,1.0643741493864003,0.32428280683817085,64.8410207516515
Ni54Fe12,1.023411367471812,0.2845405988417796,77.15987634850778
Ni68Fe10,0.9939575981439996,0.30933627943827446,84.16296987899959
Ni77Fe24,2.3125091610420734,0.20009357975849978,82.80482789370477
Ni57Fe11,0.9990923996990122,0.27497481992139977,64.61699714081321
Ni52Fe23,1.043899452257262,0.2643491966287497,64.47748409224421
Ni73Fe23,2.0187965248359276,0.31656607535765424,68.0452310323474
Ni60Fe25,1.39947968490108,0.3312174120962521,70.83224179023111
Ni53Fe29,2.053421113910362,0.15243135429547736,72.25366744225448
Ni54Fe23,0.6307323151287705,0.28480398381175853,80.39091650500036
Ni72Fe25,1.4751423873467686,0.1603671598239458,61.700412964975065
Ni67Fe16,0.5672272003665653,0.2597717330154712,61.04018112678199
Ni59Fe16,0.625306406910709,0.20752654580873564,71.75731688831726
Ni50Fe28,2.3128749066888217,0.21135531990442824,80.91491076413942
Ni65Fe28,0.7784907422351903,0.2205917006904713,65.80306028869448
Ni53Fe27,1.5648413645504342,0.274258489809922,79.24513443768755
Ni51Fe10,1.322191205201413,0.21680999313375382,67.79484413820899
Ni64Fe14,1.1946866525176854,0.2965398101180561,86.58258326440549
Ni69Fe20,2.299666691374545,0.23090547711477394,86.8706983279985
Ni59Fe11,0.543646793550979,0.16367064006199172,68.9186161284398
Ni52Fe21,1.8275793723511782,0.3067519684968214,66.89981261889722
Ni69Fe14,2.426788868427101,0.2071516649185412,72.33911916198694
Ni54Fe15,1.6203363669236839,0.2365533759198525,67.21594755540445
Ni79Fe18,2.3736449240661837,0.28708877664438026,80.1715152987511
Ni51Fe21,0.6045157585720475,0.2164912314297424,84.78194053644856
Ni52Fe29,1.3375866381483228,0.16131713122934313,80.19276392733651
Ni75Fe21,1.0203155819241023,0.22478420940256272,84.73051341748048
Ni73Fe26,1.9616419299614596,0.3388897165388607,71.90976486622422
Ni59Fe23,2.4625941809944933,0.2783468794597116,64.68950912126583
Ni72Fe26,1.0130601248884956,0.28429582973344136,82.13852842192776
Ni67Fe28,1.808349202948149,0.27645643072752796,70.81423515424662
Ni66Fe23,0.8961952655194803,0.18979842779188735,80.13812475687398
Ni58Fe17,1.6306605091432198,0.233666772820456,68.11931825945297
Ni51Fe22,1.4278649733766724,0.30018795967266365,62.43688904420018
Ni74Fe16,2.444010659263074,0.17027457951063182,89.7774538646329
Ni58Fe20,1.7170545453929331,0.20557055521794243,64.68604523791798
Ni63Fe13,1.1990127441736376,0.2052638216931707,89.65262981890443
Ni75Fe22,0.7281915697758667,0.23640378551890118,89.31839797699342
Ni51Fe14,0.8024936574698691,0.346073748188437,83.81454311724119
Ni60Fe15,0.9506338599024702,0.16350050933676438,79.78268886245993
Ni67Fe19,1.001933322680596,0.253740198876119,77.33421150753254
Ni53Fe18,2.2012321156822754,0.18587293640244207,85.98304636133504
Ni55Fe11,1.6224455765650498,0.3441353090819488,68.68318564858464
Ni66Fe14,1.5467818227487329,0.17266070094549282,74.03043637454631
Ni74Fe15,0.7295377437384349,0.23072020047231823,78.58169908099507
Ni75Fe21,2.22027938669887,0.2975769969669212,72.33571427608473
Ni72Fe19,1.9456286064169674,0.29091088560548906,72.82459362270804
Ni71Fe15,0.6353367238000032,0.23454572737878643,69.90854002506254
Ni76Fe17,1.9156701944595373,0.21930483359054365,76.92695450053608
Ni51Fe21,1.5870764346852921,0.2295224757105741,85.51723584045348
Ni62Fe16,0.6634506914935565,0.20285525263172785,66.04585134018939
Ni59Fe22,1.416601283057313,0.19106658774135996,88.03299116260324
Ni66Fe23,1.469392574260094,0.24660793951177798,80.67262961244688
Ni51Fe20,0.8315490803265515,0.20370675121352144,84.6981963804009
Ni50Fe28,2.3913962940005646,0.20749233297945002,76.68572077890035
Ni70Fe13,2.199950742961324,0.28135121269491137,83.3855010427219
Ni68Fe20,1.8380446746582166,0.3437074663399784,60.48601192018402
Ni57Fe20,1.4245911220012144,0.270727440111875,84.55141274338605
Ni53Fe26,1.323531083169017,0.16539589341299324,61.204165772561
Ni76Fe16,1.8019469343019083,0.16511672277081338,86.69740129088588
Ni57Fe12,1.590863738813811,0.3402846441691132,89.7588824171593
Ni71Fe11,0.6245462117637712,0.20945815806146673,68.82202386530334
Ni72Fe24,1.5250052975406634,0.16841339721649506,66.3095566885738
Ni73Fe14,2.112807234465679,0.2698089174300763,82.96090091574122
Ni73Fe10,1.4184797551939161,0.2747297556580532,67.5907902276076
Ni75Fe13,0.6039131551085368,0.2797009640237376,85.9668714951661
Ni64Fe29,2.072556398768066,0.20348040557150826,63.0852777647243
Ni68Fe12,0.9027275642719488,0.153022136842895,63.77865589138075
Ni69Fe20,1.0172416697760776,0.34300307389089435,89.37454665301847
Ni66Fe22,0.8294127068645918,0.2001786091382205,80.21516694810015
Ni60Fe11,1.160430129742995,0.2852052576105095,85.40661673286859
Ni58Fe11,2.01350301137727,0.2913259739757419,69.72988132054554
Ni70Fe18,1.5387717190078747,0.27200148341589714,80.29451248561813
Ni58Fe17,0.9097625483014251,0.21258147884272963,77.82725481925792
Ni66Fe10,2.2556601563040815,0.20421925075281314,78.09450360368841
Ni74Fe20,2.259163709903058,0.2695336565405406,80.47597378613165
Ni57Fe19,2.241156850092014,0.32321912672233827,77.26077519387296
Ni74Fe16,0.9775924227630786,0.3393467457846791,72.87187107907998
Ni52Fe12,1.4024786883619762,0.17118116088075153,68.2776808314164
Ni67Fe14,2.46997931228175,0.18096572251954396,83.05743992739606
Ni61Fe21,2.0440249526199805,0.3389472517566159,66.78817290009559
Ni68Fe15,0.5543348424511196,0.29730704566695854,80.77062918463243
Ni51Fe21,0.6304091825209841,0.3265987649659546,66.9999846794798
Ni68Fe14,1.4278627536246655,0.1905265268270686,78.75990509863362
Ni61Fe26,2.3184404117231203,0.26751717422188037,82.41234801387087
Ni78Fe26,1.5774035959054284,0.29022791888349475,66.56141666719617
Ni59Fe26,1.4956250160685804,0.2860223770893945,61.79829902583925
Ni64Fe21,0.7109473999132612,0.2316303381733396,63.92921228982522
Ni79Fe25,1.813560209448588,0.1530789783382617,78.17990901813076
Ni73Fe28,2.1442063212004507,0.2665852113608526,85.48339218677206
Ni57Fe26,1.2608400150151247,0.20062030783592175,61.34990463706273
Ni72Fe14,2.051223701850655,0.24005084922857806,82.02453777124938
Ni71Fe25,2.428953307801623,0.34151620301676344,70.23955937850157
Ni55Fe17,0.9075329182553782,0.22980706352848693,74.35585109758567
Ni74Fe27,1.5466592623894826,0.3179603213328853,87.86578649536696
Ni74Fe21,1.074275916169151,0.18770812114985022,69.95914514207536
Ni64Fe18,2.0857088380676787,0.28449209960500577,73.96010801818458
Ni62Fe24,1.655186731762315,0.34540139088778865,60.410472442820435
Ni59Fe25,1.7691648351006075,0.17037862017458735,62.44796160014515
Ni56Fe26,2.095828319231788,0.1516639884454384,67.75774773404352
Ni72Fe16,1.2919409453249098,0.23671655852652285,60.83556722463223
Ni63Fe24,2.3301801368140866,0.16852509661027343,78.94125978144753
Ni70Fe16,1.56605773449228,0.2996768699352462,72.79195070404867
Ni58Fe28,0.815909645670696,0.33290973276971175,76.44435608184065
Ni65Fe17,1.891798236337605,0.23680419454175175,65.23941557688988
Ni67Fe27,2.086522700876509,0.2017423284310882,68.87796088309848
Ni79Fe29,1.1335233541350533,0.23688066380132194,79.91473424558176
Ni56Fe12,2.2143585139975057,0.2946895635700002,88.959081708912
Ni67Fe19,2.312286509531533,0.1518108323160742,61.51250320806628
Ni56Fe26,1.0538089747556179,0.2678907978969394,86.71152962565799
Ni63Fe12,2.4670429454304443,0.27265833697747577,77.30643603933626
Ni61Fe22,0.7814230560975168,0.2775376493791871,76.91758700266871
Ni51Fe12,0.9040313368049799,0.19840441599617542,75.00835605623281
Ni54Fe20,0.8684496784760523,0.29281054467562534,62.0818225771255
Ni57Fe21,2.287979420015741,0.16827829726635526,62.69630555208482
Ni56Fe24,1.8085851046499237,0.18985406729336016,78.02736016977258
Ni73Fe26,0.8042085664445457,0.32549400933089634,70.22875714306674
Ni53Fe22,1.380646836736698,0.29774463014531327,87.51804199733041
Ni67Fe10,1.730596050139604,0.15274911080226905,72.19771612078416
Ni65Fe22,0.6669281699787666,0.19967525207396003,64.29844376107923
Ni59Fe21,2.2648327368146774,0.1928812965986329,81.44156500506108
Ni79Fe11,2.1072070708830704,0.2041612656073945,68.80060264323029
Ni72Fe12,1.5104135471532765,0.19951195405597727,75.7641092206768
Ni59Fe11,2.434253230518341,0.16250525914856914,80.93498356515511
Ni79Fe22,1.3355219585501994,0.24178810331936407,87.0079233360621
Ni62Fe27,2.468220638072996,0.296546694957233,83.76573584405028
Ni52Fe16,1.8358399976072541,0.27134634494348725,80.29083203618173
Ni63Fe29,1.769342546507883,0.28457433371961594,80.38899547185432
Ni78Fe26,0.83190979059157,0.1662298357072478,88.3777393209626
Ni78Fe21,2.263855516609288,0.3402981420353574,68.87472292489608
Ni74Fe25,1.3549793758412303,0.31769836676860497,60.033362825885625
Ni73Fe21,0.8244668115649587,0.31101806369913254,68.15863678194596
Ni64Fe19,0.5252150399515181,0.3145967610083535,66.53674138880231
Ni79Fe16,1.6195113672767651,0.33654210162655224,79.85503755341995
Ni69Fe14,1.5547992442453527,0.2588507932227395,79.01134799296587
Ni50Fe26,1.9387072447383171,0.19005640357352516,77.80384148114172
Ni52Fe22,2.2805161060356043,0.2733567215705082,60.48730329628361
Ni63Fe27,0.658813169286059,0.2985762987335878,81.86334163351943
Ni53Fe27,1.9629929806807247,0.29758347867080504,69.70591237456475
Ni79Fe14,0.8748238881951644,0.254289804833376,79.95167967019893
Ni74Fe25,2.216354106314328,0.16369174386671562,76.6973528550646
Ni50Fe23,2.1381270277233124,0.22422258768602554,70.28192776283721
Ni64Fe18,1.5815875099710888,0.3341533216926714,64.03728801312323
Ni64Fe26,1.920485597246623,0.26688978195148516,62.832566929814426
Ni74Fe13,1.1287002263674968,0.25766638865114266,84.94554999336671
Ni61Fe14,1.4423357978656293,0.2037707028764387,87.55192626244674
Ni78Fe14,2.143273795420943,0.22368978398331577,79.49364140292899
